INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05399,01,06022,892377,'06/25/23',000931184);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972343,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972344,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972341,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972342,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972339,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972340,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972337,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972338,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972333,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972334,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972331,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972335,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972336,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02339,01,06022,972332,'06/15/23',551241530);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968668,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968669,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968660,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968661,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968656,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968664,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968665,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968657,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968654,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968666,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968667,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968658,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968662,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968663,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968659,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968655,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882917,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882918,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882919,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882920,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882921,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882922,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882923,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882924,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882925,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882926,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882927,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882928,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882929,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882930,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882931,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882932,'06/15/23',551241662);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03210,01,06022,945941,'06/22/23',552442612);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05485,01,06022,911058,'06/23/23',552654930);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05485,01,06022,911059,'06/23/23',552654933);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (02815,01,06022,839421,'06/23/23',552839946);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05485,01,06022,911074,'06/23/23',553153267);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (01487,01,06022,820831,'06/26/23',553324752);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968670,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968680,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968681,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968674,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968684,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968685,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968676,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968677,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968675,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968672,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968682,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968683,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968678,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968679,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968673,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968671,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882944,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882945,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882942,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882946,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882947,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882943,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882940,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882948,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882941,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882938,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882939,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882934,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882935,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882933,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882936,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882937,'06/15/23',553743960);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893511,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968700,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968701,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968692,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968693,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968688,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968696,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968704,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968705,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968697,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968689,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968686,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968698,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968702,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968703,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968699,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968690,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968694,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968695,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968691,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (05276,01,06022,968687,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893512,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882950,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882951,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882952,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882953,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882954,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882955,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882956,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882957,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882958,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882959,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882960,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882961,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882962,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882963,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882964,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882965,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882966,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882967,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882968,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893513,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (03400,01,06022,882949,'06/15/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893514,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893509,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893510,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893507,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893508,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893505,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893506,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893503,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893504,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893501,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893502,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893499,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893500,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893497,'06/14/23',553744147);         
INSERT INTO shipping_unit (store_nbr, div_nbr, origin_dc_nbr,ship_unit_nbr, label_timestamp, mds_fam_id) VALUES (00933,01,06022,893498,'06/14/23',553744147);         
